c:\Users\Fede\anaconda3\envs\tf\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
c:\Users\Fede\anaconda3\envs\tf\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet101_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet101_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/resnet101-63fe2227.pth" to C:\Users\Fede/.cache\torch\hub\checkpoints\resnet101-63fe2227.pth










100%|██████████| 171M/171M [00:21<00:00, 8.27MB/s]
No such comm: 73353c4349f94866b3994a0fed1d65e9
No such comm: 802761b66c4d4dd6b48ebdb9c37199eb
No such comm: 9851b34bcdc64d2d973667701a722397
No such comm: 0492cd49ff0144939fae7ff2c4e057b0
No such comm: 19204c1033bf45b588921c570b64bd56
No such comm: 8caa5fd3adfd41b1841a33f1cc62f7d3
No such comm: 06918031a08748fbb003405d9d43d6a4
No such comm: b710442d48e0498db9e0f9bccc2c3946
No such comm: 52ec290e8131426fa73a6e2da1b0410c
No such comm: 0880908062e447b58904a8d24394a398
No such comm: 5dbbaf3702ca4e349ee914749f696734
No such comm: daabdde1ae244590bd8b5ce0bd8b7407
No such comm: 9182bac061684c42a0258bdda91a5668
No such comm: 48d74d6b3f1b450ca5f138b64e84e379
No such comm: dd6091b6f9a34ea6b2142aa3095ca2d2
No such comm: 639f6a0328424bb08438911a50868479
